DATAFLOW,LAST UPDATE,freq,unit,age,citizen,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,LU,2020,3847,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,LV,2011,1401,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,LV,2012,1263,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,LV,2013,1369,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,LV,2014,1370,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,LV,2015,1298,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,LV,2016,1264,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,LV,2017,1052,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,LV,2018,1093,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,LV,2019,949,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,LV,2020,927,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MD,2016,3,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,ME,2011,624,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,ME,2012,613,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,ME,2013,779,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,ME,2014,861,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,ME,2015,888,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,ME,2016,930,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,ME,2017,963,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,ME,2018,979,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,ME,2019,990,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,ME,2020,941,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MK,2011,841,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MK,2012,744,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MK,2013,849,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MK,2014,850,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MK,2015,840,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MK,2017,779,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MK,2018,776,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MK,2019,659,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MK,2020,541,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MT,2011,259,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MT,2012,238,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MT,2013,479,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MT,2014,636,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MT,2015,730,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MT,2016,849,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MT,2017,910,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MT,2018,1048,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MT,2019,1155,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,MT,2020,1267,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NL,2011,18394,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NL,2012,18338,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NL,2013,15315,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NL,2014,16597,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NL,2015,16952,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NL,2016,18481,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NL,2017,19495,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NL,2018,20878,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NL,2019,21889,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NL,2020,21603,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NO,2011,10512,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NO,2012,10961,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NO,2013,11543,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NO,2014,11884,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NO,2015,12291,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NO,2016,12587,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NO,2017,12587,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NO,2018,12198,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NO,2019,11897,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,NO,2020,11024,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PL,2013,1074,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PL,2014,906,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PL,2015,1736,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PL,2016,3213,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PL,2017,4061,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PL,2018,5142,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PL,2019,6425,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PL,2020,7912,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PT,2011,10003,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PT,2012,8761,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PT,2013,7405,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PT,2014,7200,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PT,2015,7164,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PT,2016,7686,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PT,2017,8316,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PT,2018,9389,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PT,2019,10683,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,PT,2020,11355,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RO,2011,31,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RO,2012,48,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RO,2013,37,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RO,2014,1939,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RO,2015,2125,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RO,2016,2352,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RO,2017,2778,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RO,2018,2473,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RO,2019,2619,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RO,2020,3142,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RS,2011,561,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RS,2012,682,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RS,2013,596,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RS,2014,615,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RS,2015,831,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RS,2016,772,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RS,2017,830,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RS,2020,613,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,RU,2013,43693,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SE,2011,15737,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SE,2012,16159,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SE,2013,16691,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SE,2014,17252,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SE,2015,18110,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SE,2016,19072,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SE,2017,19930,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SE,2018,20209,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SE,2019,20431,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SE,2020,19573,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SI,2011,1381,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SI,2012,1542,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SI,2013,1703,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SI,2014,1807,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SI,2015,2035,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SI,2016,2005,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SI,2017,2062,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SI,2018,2087,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SI,2019,2183,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SI,2020,2462,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SK,2011,5823,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SK,2012,56,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SK,2013,71,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SK,2014,88,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SK,2015,471,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SK,2016,601,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SK,2017,654,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SK,2018,692,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SK,2019,774,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SK,2020,762,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,SM,2012,91,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,TR,2015,15341,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,TR,2016,18229,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,TR,2017,19227,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,TR,2018,20431,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,TR,2019,20487,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,TR,2020,20311,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,UA,2011,5452,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,UA,2012,5680,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,UA,2016,3607,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,UA,2017,3955,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,UA,2020,4223,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,UK,2013,133059,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,UK,2014,136108,e
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,UK,2015,140073,e
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,UK,2016,143254,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,UK,2017,140856,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,UK,2018,135681,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,XK,2016,102,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,XK,2017,75,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,XK,2018,80,
ESTAT:DEMO_FACZC$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,NR,TOTAL,FOR,XK,2019,123,
