DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AL,2013,25.5,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AL,2014,25.6,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AL,2016,26.0,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AL,2017,26.1,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AL,2018,26.4,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AL,2019,26.4,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AL,2020,26.6,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AM,2015,24.6,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AM,2016,24.7,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AM,2017,24.7,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AM,2018,24.8,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AM,2019,24.8,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AT,2011,28.5,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AT,2012,28.7,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AT,2013,28.8,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AT,2014,29.0,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AT,2015,29.2,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AT,2016,29.2,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AT,2017,29.3,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AT,2018,29.5,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AT,2019,29.7,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AT,2020,29.7,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AZ,2012,24.2,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AZ,2013,24.1,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AZ,2014,23.7,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AZ,2015,23.6,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AZ,2016,23.8,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AZ,2017,23.8,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AZ,2018,23.9,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,AZ,2019,23.8,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BE,2011,28.1,b
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BE,2012,28.2,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BE,2013,28.5,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BE,2014,28.5,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BE,2015,28.7,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BE,2016,28.8,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BE,2017,29.0,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BE,2018,29.0,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BE,2019,29.1,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BE,2020,29.2,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BG,2011,25.7,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BG,2012,25.6,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BG,2013,25.7,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BG,2014,25.8,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BG,2015,26.0,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BG,2016,26.0,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BG,2017,26.1,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BG,2018,26.2,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BG,2019,26.3,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BG,2020,26.4,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BY,2011,24.9,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BY,2012,25.0,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BY,2013,25.1,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BY,2014,25.2,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BY,2015,25.4,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BY,2016,25.6,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BY,2017,25.7,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,BY,2018,25.8,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CH,2011,30.2,b
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CH,2012,30.3,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CH,2013,30.4,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CH,2014,30.6,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CH,2015,30.6,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CH,2016,30.7,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CH,2017,30.7,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CH,2018,30.9,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CH,2019,31.0,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CH,2020,31.1,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CY,2011,28.5,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CY,2012,28.8,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CY,2013,29.0,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CY,2014,29.2,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CY,2015,29.5,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CY,2016,29.6,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CY,2017,29.7,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CY,2018,29.8,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CY,2019,30.0,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CY,2020,30.0,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CZ,2011,27.8,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CZ,2012,27.9,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CZ,2013,28.1,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CZ,2014,28.1,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CZ,2015,28.2,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CZ,2016,28.2,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CZ,2017,28.2,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CZ,2018,28.4,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CZ,2019,28.5,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,CZ,2020,28.5,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE,2011,29.0,b
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE,2012,29.1,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE,2013,29.3,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE,2014,29.4,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE,2015,29.5,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE,2016,29.4,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE,2017,29.6,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE,2018,29.7,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE,2019,29.8,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE,2020,29.9,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE_TOT,2011,29.0,b
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE_TOT,2012,29.1,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE_TOT,2013,29.3,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE_TOT,2014,29.4,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE_TOT,2015,29.5,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE_TOT,2016,29.4,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE_TOT,2017,29.6,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE_TOT,2018,29.7,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE_TOT,2019,29.8,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DE_TOT,2020,29.9,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DK,2012,29.0,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DK,2013,29.0,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DK,2014,29.2,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DK,2015,29.2,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DK,2016,29.3,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DK,2017,29.4,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DK,2018,29.5,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DK,2019,29.7,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,DK,2020,29.8,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EA18,2013,29.3,e
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EA18,2014,29.4,be
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EA18,2015,29.5,b
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EA18,2016,29.6,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EA18,2017,29.7,b
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EA18,2018,29.8,bep
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EA18,2019,29.9,bep
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EA18,2020,30.0,p
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EA19,2013,29.3,e
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EA19,2014,29.4,be
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EA19,2015,29.5,b
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EA19,2016,29.6,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EA19,2017,29.7,b
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EA19,2018,29.8,bep
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EA19,2019,29.9,bep
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EA19,2020,30.0,p
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EE,2011,26.4,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EE,2012,26.5,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EE,2013,26.5,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EE,2014,26.6,
ESTAT:DEMO_FIND$DEFAULTVIEW(1.0),22/06/22 23:00:00,A,AGEMOTH1,EE,2015,27.2,b
